"Data","Último","Abertura","Máxima","Mínima","Var%"
"10.03.2023","3,749","3,888","3,888","3,680","-4,06%"
"09.03.2023","3,907","3,980","4,019","3,894","-2,06%"
"08.03.2023","3,989","3,981","4,011","3,899","0,50%"
"07.03.2023","3,970","3,967","4,007","3,919","0,15%"
"06.03.2023","3,964","3,965","3,989","3,897","-0,10%"
"05.03.2023","3,967","3,965","3,967","3,965","0,25%"
"03.03.2023","3,958","4,068","4,069","3,954","-2,56%"
"02.03.2023","4,062","3,994","4,091","3,990","1,68%"
"01.03.2023","3,994","3,938","4,010","3,914","1,70%"
"28.02.2023","3,928","3,924","3,983","3,899","0,15%"
"27.02.2023","3,922","3,934","3,978","3,897","-0,34%"
"26.02.2023","3,935","3,941","3,941","3,935","-0,30%"
"24.02.2023","3,947","3,885","3,978","3,854","1,46%"
"23.02.2023","3,890","3,921","3,978","3,863","-0,94%"
"22.02.2023","3,927","3,957","3,968","3,890","-0,69%"
"21.02.2023","3,954","3,851","3,962","3,840","2,68%"
"20.02.2023","3,851","3,849","3,851","3,849","0,91%"
"17.02.2023","3,817","3,863","3,929","3,813","-1,19%"
"16.02.2023","3,863","3,818","3,872","3,769","1,58%"
"15.02.2023","3,803","3,745","3,822","3,726","1,33%"
"14.02.2023","3,753","3,711","3,799","3,622","1,34%"
"13.02.2023","3,704","3,743","3,755","3,702","-1,02%"
"12.02.2023","3,742","3,743","3,743","3,742","-0,05%"
"10.02.2023","3,743","3,675","3,751","3,658","2,18%"
"09.02.2023","3,664","3,601","3,690","3,575","1,33%"
"08.02.2023","3,615","3,672","3,692","3,614","-1,73%"
"07.02.2023","3,679","3,644","3,690","3,597","0,98%"
"06.02.2023","3,644","3,562","3,655","3,536","2,30%"
"05.02.2023","3,562","3,560","3,562","3,560","1,21%"
"03.02.2023","3,519","3,391","3,556","3,365","3,45%"
"02.02.2023","3,402","3,422","3,426","3,333","-0,43%"
"01.02.2023","3,417","3,516","3,520","3,387","-2,67%"
"31.01.2023","3,510","3,546","3,553","3,487","-0,89%"
"30.01.2023","3,542","3,511","3,574","3,494","0,89%"
"29.01.2023","3,511","3,513","3,514","3,511","0,11%"
"27.01.2023","3,507","3,506","3,565","3,502","0,04%"
"26.01.2023","3,506","3,442","3,520","3,436","1,59%"
"25.01.2023","3,451","3,449","3,489","3,420","-0,11%"
"24.01.2023","3,455","3,513","3,556","3,453","-1,88%"
"23.01.2023","3,521","3,486","3,549","3,464","1,00%"
"22.01.2023","3,486","3,484","3,486","3,484","0,11%"
"20.01.2023","3,482","3,399","3,501","3,390","2,46%"
"19.01.2023","3,399","3,379","3,428","3,321","0,75%"
"18.01.2023","3,373","3,546","3,562","3,368","-4,96%"
"17.01.2023","3,549","3,527","3,585","3,496","0,57%"
"16.01.2023","3,529","3,524","3,529","3,524","0,89%"
"13.01.2023","3,498","3,447","3,514","3,418","1,58%"
"12.01.2023","3,444","3,552","3,591","3,424","-2,80%"
"11.01.2023","3,543","3,608","3,613","3,528","-2,00%"
"10.01.2023","3,615","3,534","3,639","3,521","2,51%"
"09.01.2023","3,527","3,578","3,610","3,508","-0,94%"
"08.01.2023","3,560","3,560","3,560","3,560","0,00%"
"06.01.2023","3,560","3,727","3,755","3,551","-4,35%"
"05.01.2023","3,722","3,698","3,784","3,683","0,86%"
"04.01.2023","3,690","3,758","3,763","3,664","-1,65%"
"03.01.2023","3,752","3,848","3,848","3,724","-3,26%"
"02.01.2023","3,879","3,879","3,879","3,879","0,00%"
"30.12.2022","3,879","3,826","3,905","3,820","1,53%"
"29.12.2022","3,820","3,873","3,886","3,816","-1,71%"
"28.12.2022","3,886","3,847","3,892","3,805","0,98%"
"27.12.2022","3,849","3,745","3,862","3,727","2,81%"
"26.12.2022","3,743","3,745","3,745","3,743","-0,20%"
"23.12.2022","3,751","3,682","3,753","3,676","1,76%"
"22.12.2022","3,686","3,666","3,692","3,628","0,35%"
"21.12.2022","3,673","3,705","3,722","3,621","-0,51%"
"20.12.2022","3,692","3,596","3,711","3,583","2,83%"
"19.12.2022","3,590","3,510","3,601","3,497","2,24%"
"18.12.2022","3,511","3,502","3,511","3,502","0,68%"
"16.12.2022","3,488","3,464","3,557","3,459","1,09%"
